City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country,Date
0,Hobart,-42.8794,147.3294,58.26,70,100,3.0,overcast clouds,AU,2022-07-23 02:35:32
1,Mataura,-46.1927,168.8643,45.48,65,4,2.84,clear sky,NZ,2022-07-23 02:40:21
2,Tasiilaq,65.6145,-37.6368,35.76,80,44,7.45,scattered clouds,GL,2022-07-23 02:35:46
3,Kula,38.5473,28.6498,61.32,50,0,4.94,clear sky,TR,2022-07-23 02:40:22
4,Avera,33.194,-82.5271,80.65,67,99,5.57,overcast clouds,US,2022-07-23 02:40:22
5,Bethel,41.3712,-73.414,77.68,90,0,0.0,clear sky,US,2022-07-23 02:35:30
6,Bluff,-46.6,168.3333,45.81,69,2,3.2,clear sky,NZ,2022-07-23 02:40:23
7,Saint-Philippe,-21.3585,55.7679,64.22,84,42,14.52,light rain,RE,2022-07-23 02:40:23
8,Dikson,73.5069,80.5464,51.66,80,94,12.86,overcast clouds,RU,2022-07-23 02:40:24
9,Ushuaia,-54.8,-68.3,35.26,87,75,25.32,broken clouds,AR,2022-07-23 02:40:24
10,Barrow,71.2906,-156.7887,39.22,87,100,11.5,mist,US,2022-07-23 02:40:25
11,Ca Mau,9.1769,105.15,87.31,66,74,1.21,broken clouds,VN,2022-07-23 02:38:26
12,Mount Hagen,-5.8581,144.2274,72.36,56,20,4.61,haze,PG,2022-07-23 02:40:25
13,Provideniya,64.3833,-173.3,50.52,65,97,5.06,overcast clouds,RU,2022-07-23 02:40:26
14,Calama,-22.4667,-68.9333,48.69,21,82,10.36,broken clouds,CL,2022-07-23 02:40:26
15,Jamestown,42.097,-79.2353,72.72,77,0,9.22,clear sky,US,2022-07-23 02:40:08
16,Ostrovnoy,68.0531,39.5131,51.94,87,98,18.03,overcast clouds,RU,2022-07-23 02:40:27
17,Imbituba,-28.24,-48.6703,69.85,99,92,2.82,overcast clouds,BR,2022-07-23 02:40:27
18,Caravelas,-17.7125,-39.2481,69.49,84,2,4.43,clear sky,BR,2022-07-23 02:40:27
19,Teahupoo,-17.8333,-149.2667,75.16,78,34,11.65,scattered clouds,PF,2022-07-23 02:40:28
20,Troitsko-Pechorsk,62.7084,56.1964,51.8,70,95,4.09,overcast clouds,RU,2022-07-23 02:40:28
21,Malakal,9.5334,31.6605,74.44,84,100,4.29,overcast clouds,SS,2022-07-23 02:40:29
22,Khatanga,71.9667,102.5,41.34,89,100,12.26,light rain,RU,2022-07-23 02:40:29
23,Isetskoye,56.4858,65.3226,63.63,80,28,7.2,scattered clouds,RU,2022-07-23 02:40:29
24,Mokhsogollokh,61.4681,128.9203,70.97,77,99,4.21,overcast clouds,RU,2022-07-23 02:40:30
25,Pisco,-13.7,-76.2167,60.85,82,40,2.3,scattered clouds,PE,2022-07-23 02:40:30
26,Rikitea,-23.1203,-134.9692,72.88,73,16,9.69,few clouds,PF,2022-07-23 02:40:31
27,Avarua,-21.2078,-159.775,78.85,78,40,16.11,scattered clouds,CK,2022-07-23 02:40:31
28,Kaitangata,-46.2817,169.8464,45.46,73,3,2.84,clear sky,NZ,2022-07-23 02:40:32
29,Altayskoye,51.9533,85.3325,67.3,72,70,6.93,light rain,RU,2022-07-23 02:40:32
30,Bredasdorp,-34.5322,20.0403,53.24,88,98,7.99,light rain,ZA,2022-07-23 02:40:32
31,Ponta Do Sol,32.6667,-17.1,70.72,68,12,4.97,few clouds,PT,2022-07-23 02:40:33
32,Dalvik,65.9702,-18.5286,48.13,91,16,1.61,few clouds,IS,2022-07-23 02:40:33
33,Atuona,-9.8,-139.0333,77.43,79,14,16.24,few clouds,PF,2022-07-23 02:40:34
34,New Norfolk,-42.7826,147.0587,58.91,75,100,1.99,overcast clouds,AU,2022-07-23 02:40:34
35,Kadi,23.3,72.3333,82.26,85,100,11.34,overcast clouds,IN,2022-07-23 02:40:35
36,Zyryanka,65.75,150.85,70.03,30,100,2.86,overcast clouds,RU,2022-07-23 02:40:35
37,Yuancheng,36.652,107.7896,75.07,51,0,10.49,clear sky,CN,2022-07-23 02:40:36
38,Marienburg,54.0359,19.0266,64.11,93,11,1.07,few clouds,PL,2022-07-23 02:38:41
39,Vaini,-21.2,-175.2,75.36,83,40,12.66,scattered clouds,TO,2022-07-23 02:40:36
40,Huarmey,-10.0681,-78.1522,61.99,87,37,7.05,scattered clouds,PE,2022-07-23 02:40:37
41,Albany,42.6001,-73.9662,77.41,81,65,3.69,broken clouds,US,2022-07-23 02:35:48
42,Haines Junction,60.7522,-137.5108,57.15,51,99,8.05,overcast clouds,CA,2022-07-23 02:40:37
43,Punta Arenas,-53.15,-70.9167,35.71,69,0,6.91,clear sky,CL,2022-07-23 02:37:59
44,Makakilo City,21.3469,-158.0858,84.52,56,75,18.41,broken clouds,US,2022-07-23 02:40:38
45,Bengkulu,-3.8004,102.2655,84.45,63,25,1.32,scattered clouds,ID,2022-07-23 02:40:38
46,Lebu,-37.6167,-73.65,53.06,95,100,13.78,light rain,CL,2022-07-23 02:41:39
47,Hermanus,-34.4187,19.2345,53.8,79,82,10.4,broken clouds,ZA,2022-07-23 02:41:39
48,Vardo,70.3705,31.1107,53.58,76,75,3.44,broken clouds,NO,2022-07-23 02:41:39
49,San Policarpo,12.1791,125.5072,85.35,70,87,4.16,overcast clouds,PH,2022-07-23 02:41:40
50,Carnarvon,-24.8667,113.6333,67.66,52,77,9.19,broken clouds,AU,2022-07-23 02:41:40
51,Mar Del Plata,-38.0023,-57.5575,49.08,89,86,14.0,mist,AR,2022-07-23 02:41:41
52,Hit,33.6416,42.8251,85.95,20,0,9.78,clear sky,IQ,2022-07-23 02:41:41
53,Dhidhdhoo,6.8833,73.1,81.52,79,100,17.22,overcast clouds,MV,2022-07-23 02:41:41
54,Severo-Kurilsk,50.6789,156.125,56.23,87,84,6.82,broken clouds,RU,2022-07-23 02:41:42
55,Salinopolis,-0.6136,-47.3561,78.4,85,63,9.24,broken clouds,BR,2022-07-23 02:41:42
56,Morondava,-20.2833,44.2833,68.94,71,68,5.3,broken clouds,MG,2022-07-23 02:41:43
57,Ilulissat,69.2167,-51.1,51.82,87,100,4.61,drizzle,GL,2022-07-23 02:41:43
58,Venice,27.0998,-82.4543,80.98,100,100,6.91,overcast clouds,US,2022-07-23 02:41:44
59,Busselton,-33.65,115.3333,59.9,83,100,27.31,light rain,AU,2022-07-23 02:41:44
60,Xinglongshan,43.9561,125.4661,78.55,73,75,2.24,broken clouds,CN,2022-07-23 02:41:45
61,Hilo,19.7297,-155.09,83.28,79,75,8.05,broken clouds,US,2022-07-23 02:41:45
62,Butaritari,3.0707,172.7902,82.22,76,74,8.99,broken clouds,KI,2022-07-23 02:41:45
63,Coihaique,-45.5752,-72.0662,19.35,93,75,0.0,broken clouds,CL,2022-07-23 02:41:46
64,Shar,49.5886,81.0453,75.51,36,13,6.82,few clouds,KZ,2022-07-23 02:41:46
65,Aguas Belas,-9.1114,-37.1231,65.61,98,100,3.31,overcast clouds,BR,2022-07-23 02:41:47
66,Bambous Virieux,-20.3428,57.7575,68.25,88,40,9.22,scattered clouds,MU,2022-07-23 02:41:47
67,Grand-Lahou,5.1367,-5.0242,74.03,77,72,7.23,broken clouds,CI,2022-07-23 02:41:48
68,Roald,62.5833,6.1333,56.34,87,100,19.57,overcast clouds,NO,2022-07-23 02:41:48
69,Port Lincoln,-34.7333,135.8667,60.94,68,9,4.12,clear sky,AU,2022-07-23 02:41:49
70,Fairhope,30.523,-87.9033,82.67,75,0,3.0,clear sky,US,2022-07-23 02:41:49
71,Moranbah,-22.0016,148.0466,69.53,51,0,15.05,clear sky,AU,2022-07-23 02:37:39
72,Lompoc,34.6391,-120.4579,61.61,80,100,27.0,mist,US,2022-07-23 02:41:50
73,Rocha,-34.4833,-54.3333,50.83,98,30,4.76,scattered clouds,UY,2022-07-23 02:41:50
74,Pangody,65.85,74.4859,52.34,64,95,4.99,overcast clouds,RU,2022-07-23 02:41:51
75,Kindu,-2.95,25.95,69.49,89,76,2.21,broken clouds,CD,2022-07-23 02:41:51
76,Tadine,-21.55,167.8833,74.01,91,100,17.96,overcast clouds,NC,2022-07-23 02:41:51
77,Russell,32.3502,-85.1999,75.96,94,0,0.0,clear sky,US,2022-07-23 02:41:52
78,Mahebourg,-20.4081,57.7,68.29,88,40,9.22,scattered clouds,MU,2022-07-23 02:41:52
79,Madimba,-10.4,40.3333,67.78,89,3,8.52,clear sky,TZ,2022-07-23 02:37:01
80,Tulungagung,-8.0657,111.9025,79.83,75,92,9.1,overcast clouds,ID,2022-07-23 02:41:53
81,Arlit,18.7369,7.3853,88.59,42,74,10.83,broken clouds,NE,2022-07-23 02:41:53
82,Nikolskoye,59.7035,30.7861,68.81,78,9,5.61,clear sky,RU,2022-07-23 02:41:54
83,Upington,-28.4478,21.2561,57.58,44,0,8.05,clear sky,ZA,2022-07-23 02:41:54
84,Nelson Bay,-32.7167,152.15,65.08,69,2,8.01,clear sky,AU,2022-07-23 02:41:55
85,Reconquista,-29.15,-59.65,64.85,86,19,9.35,few clouds,AR,2022-07-23 02:41:55
86,Laurel,39.0993,-76.8483,85.68,75,0,3.44,clear sky,US,2022-07-23 02:37:53
87,Havre,49.5833,0.3333,64.2,94,100,10.36,overcast clouds,FR,2022-07-23 02:41:56
88,Rehoboth,-23.3167,17.0833,53.22,42,0,5.77,clear sky,NA,2022-07-23 02:41:56
89,Sibolga,1.7427,98.7792,86.36,60,72,1.74,broken clouds,ID,2022-07-23 02:41:56
90,Olafsvik,64.8945,-23.7142,52.99,80,11,4.85,few clouds,IS,2022-07-23 02:41:57
91,Kapaa,22.0752,-159.319,85.98,68,40,16.11,scattered clouds,US,2022-07-23 02:42:57
92,Margate,51.3813,1.3862,62.91,88,100,1.01,overcast clouds,GB,2022-07-23 02:42:58
93,Georgetown,5.4112,100.3354,84.88,85,20,3.44,few clouds,MY,2022-07-23 02:38:28
94,San Cristobal,7.7669,-72.225,71.78,98,74,3.2,broken clouds,VE,2022-07-23 02:38:24
95,Coahuayana,18.7333,-103.6833,80.08,87,99,0.63,overcast clouds,MX,2022-07-23 02:42:59
96,Riyadh,24.6877,46.7219,86.14,18,85,4.45,overcast clouds,SA,2022-07-23 02:39:31
97,Oum Hadjer,13.2954,19.6966,78.44,67,59,5.93,broken clouds,TD,2022-07-23 02:42:59
98,Bonthe,7.5264,-12.505,76.3,84,100,8.16,light rain,SL,2022-07-23 02:43:00
99,Sawakin,19.1059,37.3321,89.22,49,8,2.24,clear sky,SD,2022-07-23 02:43:00
100,Aboisso,5.4678,-3.2071,70.77,87,87,3.33,overcast clouds,CI,2022-07-23 02:43:01
101,Tura,25.5198,90.2201,82.51,78,100,1.63,overcast clouds,IN,2022-07-23 02:43:01
102,Neuquen,-38.9516,-68.0591,48.09,57,0,3.44,clear sky,AR,2022-07-23 02:43:01
103,Saskylakh,71.9167,114.0833,58.73,52,99,6.67,overcast clouds,RU,2022-07-23 02:43:02
104,Klaksvik,62.2266,-6.589,49.12,82,100,6.46,overcast clouds,FO,2022-07-23 02:42:14
105,Pahrump,36.2083,-115.9839,104.05,13,65,4.0,broken clouds,US,2022-07-23 02:43:02
106,Gladstone,-23.85,151.25,71.53,53,0,9.22,clear sky,AU,2022-07-23 02:43:03
107,Storm Lake,42.6411,-95.2097,80.29,88,0,0.0,clear sky,US,2022-07-23 02:43:03
108,Havre-Saint-Pierre,50.2334,-63.5986,57.56,94,100,4.61,fog,CA,2022-07-23 02:43:04
109,Airai,-8.9266,125.4092,69.57,41,18,3.83,few clouds,TL,2022-07-23 02:43:04
110,Springdale,36.1867,-94.1288,87.71,55,0,5.75,clear sky,US,2022-07-23 02:43:05
111,La Ronge,55.1001,-105.2842,57.45,72,100,6.91,overcast clouds,CA,2022-07-23 02:43:05
112,Victoria,22.2855,114.1577,93.96,73,0,5.99,clear sky,HK,2022-07-23 02:43:06
113,Hasaki,35.7333,140.8333,90.0,73,0,18.05,clear sky,JP,2022-07-23 02:43:06
114,Vila Do Maio,15.1333,-23.2167,77.79,81,63,1.21,broken clouds,CV,2022-07-23 02:43:06
115,Lekoni,-1.5843,14.2591,74.68,72,98,4.7,overcast clouds,GA,2022-07-23 02:43:07
116,Flinders,-34.5833,150.8552,66.06,72,77,3.0,broken clouds,AU,2022-07-23 02:43:07
117,Curup,-3.4667,102.5333,80.8,62,57,3.6,broken clouds,ID,2022-07-23 02:43:08
118,Gushikawa,26.3544,127.8686,89.19,79,20,16.11,few clouds,JP,2022-07-23 02:43:08
119,Davila,18.4726,120.5763,87.78,70,7,3.58,clear sky,PH,2022-07-23 02:43:09
120,Clyde River,70.4692,-68.5914,48.43,76,40,6.91,scattered clouds,CA,2022-07-23 02:43:09
121,Lazarev,52.225,141.5131,56.77,82,100,11.59,overcast clouds,RU,2022-07-23 02:43:10
122,Los Algarrobos,8.5,-82.4333,72.01,100,40,1.14,thunderstorm with drizzle,PA,2022-07-23 02:43:10
123,Hovd,48.0056,91.6419,70.86,33,67,9.42,broken clouds,MN,2022-07-23 02:38:12
124,Naze,28.3667,129.4833,86.92,63,97,2.95,overcast clouds,JP,2022-07-23 02:43:11
125,Husavik,66.0449,-17.3389,46.85,93,25,2.66,scattered clouds,IS,2022-07-23 02:43:11
126,Suarez,2.954,-76.6964,67.66,97,100,1.95,overcast clouds,CO,2022-07-23 02:43:12
127,Kenora,49.8167,-94.4337,68.97,60,40,6.91,scattered clouds,CA,2022-07-23 02:43:12
128,Sabang,5.8933,95.3214,81.84,72,100,1.07,light rain,ID,2022-07-23 02:42:15
129,Ahipara,-35.1667,173.1667,57.83,66,100,13.22,overcast clouds,NZ,2022-07-23 02:42:12
130,Otane,-39.8833,176.6333,49.01,69,95,5.5,overcast clouds,NZ,2022-07-23 02:43:13
131,Hauterive,46.0901,3.4459,74.16,89,100,0.74,overcast clouds,FR,2022-07-23 02:43:13
132,Thompson,55.7435,-97.8558,57.36,82,100,6.91,overcast clouds,CA,2022-07-23 02:40:44
133,Kstovo,56.1473,44.1979,59.4,76,71,2.26,broken clouds,RU,2022-07-23 02:43:14
134,Puerto Ayora,-0.7393,-90.3518,69.55,91,13,4.0,few clouds,EC,2022-07-23 02:43:14
135,Salcioara,44.7167,25.5833,71.28,43,0,6.87,clear sky,RO,2022-07-23 02:43:15
136,Jalu,29.0331,21.5482,74.62,45,0,9.28,clear sky,LY,2022-07-23 02:44:15
137,Kodiak,57.79,-152.4072,54.91,71,0,10.36,clear sky,US,2022-07-23 02:44:15
138,Lewistown,40.5992,-77.5714,80.01,86,0,5.75,clear sky,US,2022-07-23 02:44:16
139,Bethanien,-26.502,17.1583,55.08,35,63,2.89,broken clouds,NA,2022-07-23 02:44:16
140,East London,-33.0153,27.9116,62.89,68,100,10.2,overcast clouds,ZA,2022-07-23 02:44:17
141,Orbetello,42.4408,11.2196,77.0,44,0,6.91,clear sky,IT,2022-07-23 02:44:17
142,Okha,53.5739,142.9478,63.1,59,92,9.6,overcast clouds,RU,2022-07-23 02:44:18
143,Port Elizabeth,-33.918,25.5701,57.49,88,0,9.22,clear sky,ZA,2022-07-23 02:44:18
144,Matara,5.9485,80.5353,80.13,85,61,14.16,broken clouds,LK,2022-07-23 02:44:18
145,Cape Town,-33.9258,18.4232,54.88,91,40,3.0,light rain,ZA,2022-07-23 02:44:19
146,Los Llanos De Aridane,28.6585,-17.9182,69.55,91,100,12.66,overcast clouds,ES,2022-07-23 02:44:19
147,Baruun-Urt,46.6806,113.2792,74.55,38,7,8.48,clear sky,MN,2022-07-23 02:44:20
148,Tiksi,71.6872,128.8694,46.76,82,97,5.95,overcast clouds,RU,2022-07-23 02:44:20
149,Kahului,20.8947,-156.47,87.82,45,40,24.16,scattered clouds,US,2022-07-23 02:44:20
150,Nortelandia,-14.4547,-56.8028,70.83,46,1,2.82,clear sky,BR,2022-07-23 02:44:21
151,Dubbo,-32.25,148.6167,62.73,55,62,17.27,broken clouds,AU,2022-07-23 02:44:21
152,Eydhafushi,5.1033,73.0708,82.17,77,99,16.62,overcast clouds,MV,2022-07-23 02:44:22
153,Carutapera,-1.195,-46.02,75.34,93,75,5.66,broken clouds,BR,2022-07-23 02:44:22
154,Duluth,46.7833,-92.1066,78.28,62,0,6.91,haze,US,2022-07-23 02:42:32
155,Upernavik,72.7868,-56.1549,42.37,95,100,10.89,overcast clouds,GL,2022-07-23 02:44:23
156,Kloulklubed,7.0419,134.2556,81.1,77,100,9.86,overcast clouds,PW,2022-07-23 02:44:23
157,Ghanzi,-21.5667,21.7833,53.85,66,9,8.66,clear sky,BW,2022-07-23 02:44:24
158,Codrington,-38.2667,141.9667,53.31,93,100,13.0,light rain,AU,2022-07-23 02:44:24
159,Tuatapere,-46.1333,167.6833,47.44,70,19,2.95,few clouds,NZ,2022-07-23 02:44:25
160,Esperance,-33.8667,121.9,63.23,57,4,21.39,clear sky,AU,2022-07-23 02:44:25
161,Brae,60.3964,-1.353,51.37,78,100,7.47,overcast clouds,GB,2022-07-23 02:44:25
162,Ust-Nera,64.5667,143.2,66.74,80,100,4.5,light rain,RU,2022-07-23 02:44:26
163,Shakawe,-18.3667,21.85,53.15,64,1,4.81,clear sky,BW,2022-07-23 02:44:26
164,Natal,-5.795,-35.2094,75.42,88,0,8.05,clear sky,BR,2022-07-23 02:40:03
165,Noumea,-22.2763,166.4572,75.99,99,100,3.04,heavy intensity rain,NC,2022-07-23 02:44:27
166,Goderich,43.7501,-81.7165,77.32,57,23,10.36,few clouds,CA,2022-07-23 02:42:28
167,Terrak,65.087,12.3715,51.67,90,38,3.71,scattered clouds,NO,2022-07-23 02:44:27
168,Sitka,57.0531,-135.33,53.49,87,100,5.75,moderate rain,US,2022-07-23 02:44:28
169,Yairipok,24.6667,94.0667,78.66,96,100,1.74,light rain,IN,2022-07-23 02:44:28
170,Thinadhoo,0.5333,72.9333,81.37,74,100,8.28,overcast clouds,MV,2022-07-23 02:44:29
171,Rincon,32.296,-81.2354,84.16,61,100,9.22,thunderstorm,US,2022-07-23 02:44:29
172,Grafton,42.207,-71.6856,79.83,70,0,10.36,clear sky,US,2022-07-23 02:44:30
173,Valday,57.9747,33.2525,60.69,77,56,3.87,broken clouds,RU,2022-07-23 02:44:30
174,Cidreira,-30.1811,-50.2056,63.81,94,99,3.94,moderate rain,BR,2022-07-23 02:44:30
175,Pevek,69.7008,170.3133,33.76,92,91,6.08,overcast clouds,RU,2022-07-23 02:44:31
176,Beroroha,-21.6667,45.1667,59.36,81,0,2.53,clear sky,MG,2022-07-23 02:44:31
177,Ribeira Grande,38.5167,-28.7,72.95,90,51,7.52,light rain,PT,2022-07-23 02:44:32
178,Znamenka,52.4167,41.4311,58.8,95,64,9.15,broken clouds,RU,2022-07-23 02:44:32
179,Mago,53.2514,140.1822,78.01,31,91,4.56,overcast clouds,RU,2022-07-23 02:44:32
180,Sao Filipe,14.8961,-24.4956,74.53,83,56,1.23,broken clouds,CV,2022-07-23 02:44:33
181,Gedo,9.0167,37.45,49.32,98,91,1.54,overcast clouds,ET,2022-07-23 02:44:33
182,Yellowknife,62.456,-114.3525,66.72,52,20,11.5,few clouds,CA,2022-07-23 02:44:34
183,Port Alfred,-33.5906,26.891,60.42,76,100,10.4,overcast clouds,ZA,2022-07-23 02:45:34
184,Abu Kamal,34.4506,40.9171,81.7,34,0,12.01,clear sky,SY,2022-07-23 02:45:34
185,Dzilam Gonzalez,21.2833,-88.9333,79.75,78,47,6.24,scattered clouds,MX,2022-07-23 02:45:35
186,Iqaluit,63.7506,-68.5145,46.13,87,75,3.44,broken clouds,CA,2022-07-23 02:45:35
187,Lavrentiya,65.5833,-171.0,47.28,73,94,15.43,overcast clouds,RU,2022-07-23 02:45:36
188,Porto Torres,40.835,8.3972,69.98,67,0,1.3,clear sky,IT,2022-07-23 02:45:36
189,Chuy,-33.6971,-53.4616,56.39,96,100,4.92,overcast clouds,UY,2022-07-23 02:45:36
190,Hithadhoo,-0.6,73.0833,82.27,72,100,5.35,overcast clouds,MV,2022-07-23 02:45:37
191,Zhigalovo,54.8097,105.1578,65.93,79,100,2.48,overcast clouds,RU,2022-07-23 02:45:37
192,Rawson,-43.3002,-65.1023,38.16,74,100,14.36,light rain,AR,2022-07-23 02:45:38
193,Loa Janan,-0.583,117.095,78.71,86,100,3.31,overcast clouds,ID,2022-07-23 02:45:38
194,Rabupura,28.25,77.6,86.54,68,100,14.23,overcast clouds,IN,2022-07-23 02:45:39
195,Jinchang,38.4953,102.1739,82.9,16,0,5.12,clear sky,CN,2022-07-23 02:45:39
196,Shambu,9.5667,37.1,49.3,95,63,0.27,light rain,ET,2022-07-23 02:45:40
197,Santa Rosa,14.3122,121.1114,90.1,77,71,5.59,light rain,PH,2022-07-23 02:45:40
198,Dicabisagan,17.0818,122.4157,89.02,62,61,4.65,broken clouds,PH,2022-07-23 02:45:41
199,Saint George,37.1041,-113.5841,104.59,15,0,13.8,clear sky,US,2022-07-23 02:41:02
200,Acarau,-2.8856,-40.12,78.91,80,33,17.13,scattered clouds,BR,2022-07-23 02:45:41
201,Korla,41.7597,86.1469,91.24,15,0,5.73,clear sky,CN,2022-07-23 02:45:42
202,Kununurra,-15.7667,128.7333,82.38,16,6,9.22,clear sky,AU,2022-07-23 02:45:42
203,San Angelo,31.4638,-100.437,95.22,28,0,9.22,clear sky,US,2022-07-23 02:44:34
204,El Angel,0.6167,-77.9333,42.31,92,99,1.99,overcast clouds,EC,2022-07-23 02:45:43
205,Muyinga,-2.8333,30.3333,60.67,54,82,6.67,broken clouds,BI,2022-07-23 02:45:43
206,Bend,44.0582,-121.3153,79.88,32,0,12.66,clear sky,US,2022-07-23 02:45:25
207,Isangel,-19.55,169.2667,78.57,77,100,8.68,light rain,VU,2022-07-23 02:45:44
208,Redmond,47.674,-122.1215,76.21,65,2,1.99,clear sky,US,2022-07-23 02:45:02
209,Grand Gaube,-20.0064,57.6608,69.39,71,1,7.0,clear sky,MU,2022-07-23 02:45:44
210,Betanzos,43.2804,-8.2147,63.52,80,0,4.61,clear sky,ES,2022-07-23 02:45:45
211,Marawi,7.9986,124.2928,79.36,75,43,2.06,scattered clouds,PH,2022-07-23 02:45:45
212,Honningsvag,70.9821,25.9704,51.55,82,100,5.75,overcast clouds,NO,2022-07-23 02:45:46
213,Pingshan,22.9938,114.7131,92.73,58,2,3.33,clear sky,CN,2022-07-23 02:45:46
214,Ahuimanu,21.4447,-157.8378,85.71,66,20,18.41,few clouds,US,2022-07-23 02:45:47
215,Gazli,40.1333,63.45,97.72,14,0,16.51,clear sky,UZ,2022-07-23 02:45:47
216,Hay River,60.8156,-115.7999,71.58,46,75,8.05,broken clouds,CA,2022-07-23 02:45:48
217,Newtownards,54.5924,-5.6909,55.62,92,66,0.0,broken clouds,GB,2022-07-23 02:45:48
218,Fortuna,40.5982,-124.1573,61.66,74,2,5.66,clear sky,US,2022-07-23 02:45:49
219,Katsuura,35.1333,140.3,82.87,70,0,19.62,clear sky,JP,2022-07-23 02:45:49
220,Tual,-5.6667,132.75,78.03,78,98,14.85,overcast clouds,ID,2022-07-23 02:45:50
221,Andenes,69.3143,16.1194,51.78,93,100,18.41,overcast clouds,NO,2022-07-23 02:45:50
222,Tiznit,29.5833,-9.5,80.1,36,37,2.28,scattered clouds,MA,2022-07-23 02:44:50
223,Lagoa,39.05,-27.9833,71.53,92,100,7.43,overcast clouds,PT,2022-07-23 02:45:51
224,Talnakh,69.4865,88.3972,76.21,33,14,8.23,few clouds,RU,2022-07-23 02:45:51
225,General Bravo,25.8,-99.1667,84.67,59,0,23.76,clear sky,MX,2022-07-23 02:46:52
226,Seinajoki,62.7945,22.8282,55.98,85,100,9.22,overcast clouds,FI,2022-07-23 02:46:52
227,Leningradskiy,69.3833,178.4167,38.71,79,64,7.65,broken clouds,RU,2022-07-23 02:46:52
228,Buraydah,26.326,43.975,84.65,15,79,1.86,broken clouds,SA,2022-07-23 02:46:53
229,Nhulunbuy,-12.2333,136.7667,79.41,44,6,14.97,clear sky,AU,2022-07-23 02:46:53
230,Kutum,14.2,24.6667,78.46,46,77,4.45,broken clouds,SD,2022-07-23 02:46:54
231,Laguna,38.421,-121.4238,91.69,20,0,11.5,clear sky,US,2022-07-23 02:46:54
232,Ancud,-41.8697,-73.8203,41.23,94,100,14.16,light rain,CL,2022-07-23 02:46:54
233,Qaanaaq,77.484,-69.3632,36.91,98,100,13.24,light rain,GL,2022-07-23 02:46:55
234,Shizunai,42.3339,142.3669,67.26,93,100,5.23,overcast clouds,JP,2022-07-23 02:46:55
235,Torbay,47.6666,-52.7314,68.77,88,100,11.5,overcast clouds,CA,2022-07-23 02:43:18
236,Calais,50.9167,1.8333,60.82,81,86,7.49,overcast clouds,FR,2022-07-23 02:46:56
237,Magadan,59.5667,150.8,79.54,73,60,7.4,broken clouds,RU,2022-07-23 02:46:57
